Regression Tree ,,,,,,,,,,,,,,,,,,,,,,,
price (Crore),type,bedrooms,bathrooms,area,location,,,,,,,,,,,,,,,,,,
2.8,Flat,3,3,194 Sq. Yd.,DHA,,,,,,,,,,,,,,,,,,
2.4,Flat,3,3,200 Sq. Yd.,DHA,,,,,,,,,,,,,,,,,,
0.55,Flat,2,2,50 Sq. Yd.,DHA,,,,,,,,,,,,,,,,,,
1.38,House,3,3,235 Sq. Yd.,Bahria,,,,,,,,,,,,,,,,,,
1.76,Flat,2,2,156 Sq. Yd.,Bahria,,,,,,,,,,,,,,,,,,
1.5,Flat,2,2,139 Sq. Yd.,DHA,,,,,,,,,,,,,,,,,,
1.6,House,3,3,200 Sq. Yd.,Bahria,,,,,,,,,,,,,,,,,,
3.6,House,3,3,272 Sq. Yd.,Bahria,,,,,,,,,,,,,,,,,,
1.45,House,3,3,125 Sq. Yd.,Bahria,,,,,,,,,,,,,,,,,,
0.77,Flat,2,3,106 Sq. Yd.,Bahria,,,,,,,,,,,,,,,,,,
0.7,Flat,2,2,89 Sq. Yd.,DHA,,,,,,,,,,,,,,,,,,
0.81,House,3,3,125 Sq. Yd.,Bahria,,,,,,,,,,,,,,,,,,
1.8,House,3,3,125 Sq. Yd.,Bahria,,,,,,,,,,,,,,,,,,
3.35,House,3,3,100 Sq. Yd.,DHA,,,,,,,,,,,,,,,,,,
